"ISO3","Country","Continent","HDI_rank","HDI_level","HDI","CO2_prod","GNIPC","Life_expect","Population"
"LVA","Latvia","Europe",39,"Very High",0.863,3.590715291,32803.23423,73.5786,1873926
"MAR","Morocco","Africa",123,"Medium",0.683,1.74845085,7302.81917,74.0419,37076588
"MCO","Monaco","Europe",NA,NA,NA,NA,NA,85.9463,36713
"MDA","Moldova (Republic of)","Europe",80,"High",0.767,1.275891722,14875.33189,68.8459,3061509
"MDG","Madagascar","Africa",173,"Low",0.501,0.132880633,1483.520983,64.4853,28915652
"MDV","Maldives","Asia",90,"High",0.747,3.32350373,15448.12788,79.9182,521469
"MEX","Mexico","Americas",86,"High",0.758,2.76863785,17896.29498,70.2127,126705140
"MHL","Marshall Islands","Oceania",131,"Medium",0.639,2.555837135,4619.535393,65.2688,42074
"MKD","North Macedonia","Europe",78,"High",0.77,3.430253041,15917.75283,73.8415,2103329
"MLI","Mali","Africa",186,"Low",0.428,0.167400521,2132.629443,58.9414,21904990
"MLT","Malta","Europe",23,"Very High",0.918,3.612105729,38884.45623,83.7769,526751
"MMR","Myanmar","Asia",149,"Medium",0.585,0.667627891,3850.524234,65.6716,53798090
"MNE","Montenegro","Europe",49,"Very High",0.832,3.677798193,20838.80129,76.3426,627856
"MNG","Mongolia","Asia",96,"High",0.739,26.97802818,10588.22532,70.9754,3347782
"MOZ","Mozambique","Africa",185,"Low",0.446,0.210232236,1198.073924,59.3247,32077074
"MRT","Mauritania","Africa",158,"Medium",0.556,0.726332991,5075.305711,64.3636,4614981
"MUS","Mauritius","Africa",63,"Very High",0.802,3.129029823,22025.34631,73.5552,1298922
"MWI","Malawi","Africa",169,"Low",0.512,0.072922295,1465.635064,62.9044,19889742
"MYS","Malaysia","Asia",62,"Very High",0.803,8.422647483,26657.94355,74.8839,33573870
"NAM","Namibia","Africa",139,"Medium",0.615,1.525913011,8633.504452,59.269,2530150
"NER","Niger","Africa",189,"Low",0.4,0.069832068,1239.866936,61.5763,25252722
"NGA","Nigeria","Africa",163,"Low",0.535,0.608631271,4790.284425,52.676,213401330
"NIC","Nicaragua","Americas",126,"Medium",0.667,0.76589307,5624.793595,73.8368,6850546
"NLD","Netherlands","Europe",10,"Very High",0.941,8.059593325,55979.411,81.6873,17501696
"NOR","Norway","Europe",2,"Very High",0.961,7.615046075,64660.10622,83.2339,5403021
"NPL","Nepal","Asia",143,"Medium",0.602,0.582002668,3877.315444,68.4495,30034988
"NRU","Nauru","Oceania",NA,NA,NA,5.241223208,17729.74084,63.617,12533
"NZL","New Zealand","Oceania",13,"Very High",0.937,6.941846236,44057.31394,82.4513,5129730
"OMN","Oman","Asia",54,"Very High",0.816,12.17292984,27054.32505,72.5406,4520474
"PAK","Pakistan","Asia",161,"Low",0.544,1.062756182,4623.70543,66.0979,231402110
"PAN","Panama","Americas",61,"Very High",0.805,2.498280904,26956.83707,76.2233,4351264
"PER","Peru","Americas",84,"High",0.762,1.355886751,12245.89366,72.3769,33715464
"PHL","Philippines","Asia",116,"Medium",0.699,1.241254444,8920.428468,69.2664,113880340
"PLW","Palau","Oceania",80,"High",0.767,12.12335581,13818.67869,66.0204,18050
"PNG","Papua New Guinea","Oceania",156,"Medium",0.558,0.74349862,4008.623573,65.3506,9949438
"POL","Poland","Europe",34,"Very High",0.876,7.9159743,33033.96081,76.4572,38307724
"PRK","North Korea","Asia",NA,NA,NA,1.13702274,NA,73.2845,25971910
"PRT","Portugal","Europe",38,"Very High",0.866,3.960866197,33154.53343,81.0443,10290109
"PRY","Paraguay","Americas",105,"High",0.717,1.061291226,12349.286,70.2617,6703802
"PSE","Palestine, State of","Asia",106,"High",0.715,0.568234611,6582.899416,73.4727,5133393
"QAT","Qatar","Asia",42,"Very High",0.855,37.01945087,87134.13469,79.2716,2688239
"ROU","Romania","Europe",53,"Very High",0.821,3.715362722,30027.29131,74.1847,19328558
"RUS","Russian Federation","Europe",52,"Very High",0.822,10.8071526,27166.30891,69.419,145102750
"RWA","Rwanda","Africa",165,"Low",0.534,0.079731518,2209.795202,66.0722,13461891
"SAU","Saudi Arabia","Asia",35,"Very High",0.875,17.96720336,46111.55135,76.936,35950396
"SDN","Sudan","Africa",172,"Low",0.508,0.430091637,3575.19084,65.2667,45657204
"SEN","Senegal","Africa",170,"Low",0.511,0.624178545,3344.311825,67.0926,16876726
"SGP","Singapore","Asia",12,"Very High",0.939,7.777989731,90918.64471,82.7545,5941063
"SLB","Solomon Islands","Oceania",155,"Medium",0.564,0.434978832,2481.511362,70.3477,707855
"SLE","Sierra Leone","Africa",181,"Low",0.477,0.109965133,1621.512579,60.0624,8420642
"SLV","El Salvador","Americas",125,"Medium",0.675,0.944111387,8295.665889,70.7479,6314165
"SMR","San Marino","Europe",44,"Very High",0.853,NA,52653.82534,80.8786,33772
"SOM","Somalia","Africa",NA,NA,NA,0.035369795,1017.96785,55.2803,17065588
"SRB","Serbia","Europe",63,"Very High",0.802,4.936885477,19123.02747,74.1923,7296771
"SSD","South Sudan","Africa",191,"Low",0.385,0.105344736,767.787,54.9752,10748278
"STP","Sao Tome and Principe","Africa",138,"Medium",0.618,0.514421037,4021.350815,67.5912,223118
"SUR","Suriname","Americas",99,"High",0.73,3.791474042,12672.20033,70.2743,612989
"SVK","Slovakia","Europe",45,"Very High",0.848,5.628647446,30690.48552,74.9101,5447621
"SVN","Slovenia","Europe",23,"Very High",0.918,6.042989257,39746.01987,80.6904,2119408
"SWE","Sweden","Europe",7,"Very High",0.947,3.825506114,54489.37401,82.9833,10467095
"SWZ","Eswatini (Kingdom of)","Africa",144,"Medium",0.597,0.823831803,7678.591873,57.0657,1192273
"SYC","Seychelles","Africa",72,"High",0.785,4.993238228,25830.61775,71.2945,106486
"SYR","Syrian Arab Republic","Asia",150,"Medium",0.577,1.744614402,4191.933893,72.0627,21324366
"TCD","Chad","Africa",190,"Low",0.394,0.055540457,1364.169417,52.5254,17179744
"TGO","Togo","Africa",162,"Low",0.539,0.264726786,2166.619062,61.6194,8644829
"THA","Thailand","Asia",66,"Very High",0.8,3.692920935,17030.15352,78.7154,71601100
"TJK","Tajikistan","Asia",122,"Medium",0.685,0.990569475,4547.742427,71.5942,9750078
"TKM","Turkmenistan","Asia",91,"High",0.745,12.49132843,13020.7155,69.2644,6341850
"TLS","Timor-Leste","Asia",140,"Medium",0.607,0.398727289,4460.869435,67.7369,1320944
"TON","Tonga","Oceania",91,"High",0.745,1.359761578,6822.03125,70.9857,106034
"TTO","Trinidad and Tobago","Americas",57,"Very High",0.81,25.37313646,23392.02084,72.9709,1525671
"TUN","Tunisia","Africa",97,"High",0.731,2.379863502,10257.54477,73.7719,12262949
"TUR","Turkey","Asia",48,"Very High",0.838,4.657320907,31032.80106,76.0324,84775410
"TUV","Tuvalu","Oceania",130,"Medium",0.641,0.641460312,6351.435899,64.5466,11229
"TZA","Tanzania (United Republic of)","Africa",160,"Low",0.549,0.183121172,2664.329096,66.2007,63588332
"UGA","Uganda","Africa",166,"Low",0.525,0.106954357,2181.43651,62.7048,45853780
"UKR","Ukraine","Europe",77,"High",0.773,4.891161661,13255.50977,71.624,43531424
"URY","Uruguay","Americas",58,"Very High",0.809,1.681218748,21268.88122,75.4356,3426265
"USA","United States","Americas",21,"Very High",0.921,14.23786361,64765.21509,77.1982,336997630
"UZB","Uzbekistan","Asia",101,"High",0.727,3.369793419,7916.785725,70.8616,34081452
"VCT","Saint Vincent and the Grenadines","Americas",89,"High",0.751,1.882819542,11961.08792,69.6291,104340
"VEN","Venezuela (Bolivarian Republic of)","Americas",120,"Medium",0.691,2.975442345,4810.882621,70.5536,28199862
"VNM","Viet Nam","Asia",115,"High",0.703,2.612563309,7867.371345,73.6181,97468024
"VUT","Vanuatu","Oceania",140,"Medium",0.607,0.591056341,3085.411633,70.449,319146
"WSM","Samoa","Oceania",111,"High",0.707,1.238975072,5307.953374,72.7675,218781
"YEM","Yemen","Asia",183,"Low",0.455,0.327509951,1314.270189,63.7534,32981644
"ZAF","South Africa","Africa",109,"High",0.713,7.620419537,12948.37325,62.341,59392256
"ZMB","Zambia","Africa",154,"Medium",0.565,0.3575346,3217.767739,61.2234,19473132
"ZWE","Zimbabwe","Africa",146,"Medium",0.593,0.708561788,3809.887158,59.2531,15993525
